order_id,item_id,quantity
8985,226,1
8985,106,1
8986,163,1
8986,370,1
8987,368,1
8988,268,3
8989,235,3
8990,247,1
8990,114,1
8991,304,2
8992,277,1
8993,349,1
8994,343,3
8995,385,2
8996,338,1
8997,152,1
8998,367,1
8998,192,1
8998,303,1
8999,370,3
9000,349,1
9000,140,1
9000,170,1
9001,251,1
9001,249,1
9002,339,2
9003,228,3
9004,364,1
9004,290,1
9004,382,1
9005,239,1
9006,191,1
9007,276,1
9007,258,1
9007,367,1
9008,213,1
9008,118,1
9009,324,3
9010,134,1
9010,243,1
9010,397,1
9011,339,1
9011,109,1
9012,317,1
9013,298,3
9014,300,1
9014,211,1
9014,275,1
9015,341,3
9016,176,1
9016,366,1
9017,134,1
9017,206,1
9018,188,2
9019,358,1
9020,177,1
9020,390,1
9021,383,3
9022,151,1
9023,106,1
9023,229,1
9023,268,1
9024,133,3
9025,191,1
9026,241,1
9026,247,1
9027,185,1
9027,213,1
9027,345,1
9028,172,1
9029,338,1
9030,355,1
9031,205,3
9032,213,2
9033,335,1
9034,127,2
9035,204,1
9035,118,1
9036,236,1
9036,375,1
9036,312,1
9037,310,3
9038,316,1
9038,282,1
9038,343,1
9039,201,1
9040,163,1
9041,104,1
9042,267,1
9043,381,1
9044,107,1
9045,247,1
9045,142,1
9046,301,1
9047,302,2
9048,327,1
9049,325,1
9049,328,1
9049,265,1
9050,292,1
9051,377,1
9051,178,1
9051,198,1
9052,275,2
9053,370,2
9054,225,1
9054,157,1
9055,292,1
9055,234,1
9056,303,1
9056,183,1
9057,117,1
9057,175,1
9057,123,1
9058,373,1
9059,229,3
9060,364,2
9061,340,2
9062,236,1
9063,351,1
9064,308,1
9064,128,1
9065,336,1
9066,301,1
9067,395,1
9068,141,1
9068,170,1
9068,268,1
9069,175,1
9069,378,1
9069,190,1
9070,262,1
9071,168,1
9071,245,1
9072,105,2
9073,323,1
9074,281,1
9074,147,1
9075,274,1
9076,370,1
9076,166,1
9077,296,1
9078,104,2
9079,136,1
9080,134,1
9081,253,1
9081,195,1
9082,170,1
9083,188,1
9084,179,1
9085,151,1
9085,356,1
9085,266,1
9086,115,1
9087,267,1
9088,359,1
9089,264,2
9090,118,1
9090,212,1
9091,320,1
9092,274,1
9092,154,1
9093,296,3
9094,204,1
9095,347,1
9096,186,2
9097,249,1
9098,259,1
9098,108,1
9099,321,1
9099,151,1
9100,385,2
9101,289,1
9102,235,1
9103,300,1
9103,200,1
9103,142,1
9104,290,2
9105,353,1
9105,312,1
9105,387,1
9106,266,3
9107,251,2
9108,288,1
9109,292,2
9110,276,2
9111,185,1
9112,270,3
9113,206,2
9114,395,2
9115,236,2
9116,306,1
9116,209,1
9117,269,3
9118,203,1
9118,315,1
9118,295,1
9119,245,1
9120,101,1
9121,182,1
9122,323,2
9123,186,1
9124,130,2
9125,147,2
9126,342,1
9127,207,1
9127,234,1
9127,168,1
9128,338,1
9128,205,1
9128,349,1
9129,375,1
9129,117,1
9130,313,2
9131,198,1
9132,360,3
9133,149,2
9134,191,1
9134,310,1
9134,271,1
9135,110,1
9136,133,1
9136,215,1
9137,276,1
9137,321,1
9138,296,2
9139,184,1
9139,299,1
9139,230,1
9140,195,1
9141,101,2
9142,111,1
9143,103,1
9143,194,1
9144,216,1
9144,261,1
9145,211,1
9146,105,1
9146,356,1
9147,232,1
9148,375,1
9149,350,1
9150,262,3
9151,172,1
9151,367,1
9151,361,1
9152,121,1
9152,217,1
9152,160,1
9153,260,1
9153,397,1
9154,113,1
9154,192,1
9155,271,1
9155,163,1
9156,214,2
9157,285,1
9158,161,3
9159,328,2
9160,101,1
9160,209,1
9161,360,1
9161,213,1
9162,352,1
9163,196,2
9164,128,1
9165,253,1
9165,156,1
9165,303,1
9166,271,1
9166,168,1
9166,112,1
9167,178,3
9168,201,1
9169,170,1
9169,374,1
9169,218,1
9170,341,1
9170,167,1
9171,273,1
9171,190,1
9171,191,1
9172,343,3
9173,233,3
9174,123,1
9174,280,1
9174,244,1
9175,332,1
9175,400,1
9175,186,1
9176,225,1
9177,352,1
9177,263,1
9178,143,3
9179,299,1
9179,202,1
9179,172,1
9180,293,1
9181,268,1
9182,380,1
9183,119,1
9184,145,1
9185,340,1
9186,329,3
9187,396,1
9187,111,1
9188,230,1
9189,174,1
9190,158,1
9191,349,2
9192,319,1
9193,257,1
9193,256,1
9193,126,1
9194,256,3
9195,112,1
9195,256,1
9195,288,1
9196,270,1
9197,171,1
9197,318,1
9198,252,1
9199,153,2
9200,117,2
9201,182,3
9202,364,1
9203,154,1
9203,304,1
9203,247,1
9204,263,1
9205,236,1
9205,345,1
9205,121,1
9206,305,2
9207,382,1
9207,362,1
9207,118,1
9208,153,1
9208,209,1
9208,366,1
9209,173,2
9210,206,1
9211,368,1
9212,397,2
9213,121,1
9213,289,1
9214,321,2
9215,286,1
9216,155,3
9217,240,1
9217,311,1
9217,395,1
9218,112,2
9219,351,1
9219,354,1
9219,193,1
9220,300,1
9220,225,1
9220,188,1
9221,225,1
9221,124,1
9221,110,1
9222,258,1
9223,358,2
9224,190,2
9225,156,1
9225,132,1
9226,330,1
9227,227,1
9227,387,1
9227,280,1
9228,389,3
9229,225,1
9229,198,1
9229,234,1
9230,344,1
9230,267,1
9231,330,1
9232,175,1
9232,296,1
9233,278,1
9234,341,1
9234,389,1
9234,222,1
9235,322,2
9236,334,3
9237,233,3
9238,261,3
9239,225,3
9240,138,1
9240,349,1
9240,259,1
9241,247,1
9242,174,1
9243,266,1
9244,217,1
9244,166,1
9245,232,1
9245,273,1
9246,332,3
9247,131,1
9248,279,2
9249,235,3
9250,121,1
9251,368,1
9252,228,2
9253,186,2
9254,306,1
9254,216,1
9254,157,1
9255,382,1
9256,276,1
9257,132,1
9258,215,2
9259,222,3
9260,228,1
9261,228,1
9261,390,1
9262,176,1
9263,213,1
9264,386,1
9265,147,1
9265,129,1
9266,234,2
9267,398,1
9268,141,2
9269,204,1
9270,351,2
9271,205,1
9271,367,1
9272,144,1
9272,127,1
9273,293,1
9274,382,3
9275,363,3
9276,237,1
9276,209,1
9277,347,1
9277,322,1
9277,108,1
9278,365,1
9278,289,1
9279,267,1
9279,327,1
9279,136,1
9280,152,2
9281,272,1
9281,231,1
9281,181,1
9282,176,2
9283,208,1
9283,365,1
9283,182,1
9284,233,1
9284,244,1
9284,224,1
9285,160,1
9285,266,1
9285,108,1
9286,200,1
9286,338,1
9286,150,1
9287,146,1
9287,238,1
9288,240,2
9289,296,1
9289,362,1
9290,212,3
9291,293,3
9292,365,1
9292,138,1
9293,342,2
9294,309,2
9295,139,1
9295,347,1
9296,154,3
9297,128,1
9298,333,2
9299,118,1
9300,342,1
9301,226,1
9302,166,3
9303,347,2
9304,396,3
9305,373,1
9306,170,1
9306,139,1
9307,329,1
9307,383,1
9308,180,1
9308,335,1
9309,104,1
9309,321,1
9309,177,1
9310,187,1
9310,399,1
9311,380,3
9312,392,2
9313,280,2
9314,191,1
9314,314,1
9314,315,1
9315,142,3
9316,291,1
9316,320,1
9317,291,3
9318,179,1
9318,146,1
9319,156,3
9320,307,1
9321,218,1
9321,285,1
9321,109,1
9322,223,1
9323,267,1
9323,125,1
9323,173,1
9324,150,1
9324,316,1
9325,116,2
9326,328,1
9326,211,1
9327,387,2
9328,255,1
9328,273,1
9329,161,1
9330,229,3
9331,255,1
9332,207,2
9333,127,1
9334,149,1
9335,243,1
9335,384,1
9336,164,1
9336,311,1
9336,294,1
9337,113,1
9338,325,1
9339,293,1
9340,285,1
9340,342,1
9341,132,1
9342,367,1
9343,384,2
9344,223,1
9345,296,3
9346,379,2
9347,386,1
9348,121,2
9349,148,1
9349,157,1
9350,400,2
9351,287,1
9351,165,1
9352,139,2
9353,263,2
9354,223,2
9355,321,1
9355,105,1
9356,213,1
9356,386,1
9356,276,1
9357,155,2
9358,388,1
9358,278,1
9358,154,1
9359,240,3
9360,264,1
9360,331,1
9361,220,1
9361,300,1
9361,305,1
9362,329,2
9363,393,1
9364,215,1
9364,378,1
9365,148,3
9366,183,3
9367,234,3
9368,383,1
9368,219,1
9368,316,1
9369,193,1
9370,154,1
9370,306,1
9370,131,1
9371,105,1
9371,258,1
9371,338,1
9372,126,2
9373,285,1
9373,142,1
9374,372,1
9374,342,1
9374,170,1
9375,353,1
9375,382,1
9376,121,1
9376,209,1
9377,194,3
9378,219,1
9379,400,1
9380,164,1
9380,305,1
9380,330,1
9381,327,3
9382,175,1
9383,259,1
9384,207,1
9384,280,1
9384,255,1
9385,131,1
9386,346,3
9387,361,2
9388,300,1
9389,148,1
9389,106,1
9390,286,1
9391,178,1
9392,259,1
9393,358,1
9394,151,2
9395,311,1
9395,219,1
9396,366,2
9397,124,1
9397,141,1
9397,123,1
9398,324,1
9398,144,1
9398,314,1
9399,124,1
9399,220,1
9399,104,1
9400,116,2
9401,261,1
9401,141,1
9402,139,1
9403,212,1
9404,349,1
9405,368,1
9405,290,1
9406,357,2
9407,209,1
9408,234,1
9408,154,1
9408,305,1
9409,356,1
9409,254,1
9409,360,1
9410,186,1
9411,306,3
9412,336,2
9413,350,2
9414,195,3
9415,197,1
9416,396,1
9416,290,1
9417,238,2
9418,123,1
9418,281,1
9418,247,1
9419,132,1
9419,285,1
9420,156,1
9420,220,1
9421,304,1
9422,235,1
9423,130,1
9423,126,1
9423,128,1
9424,177,1
9425,175,1
9425,253,1
9425,377,1
9426,130,3
9427,357,3
9428,196,2
9429,351,2
9430,382,2
9431,107,3
9432,195,1
9433,259,1
9434,312,3
9435,202,3
9436,138,2
9437,222,1
9437,130,1
9438,102,2
9439,358,1
9440,130,2
9441,266,1
9442,289,1
9443,108,3
9444,304,1
9445,349,2
9446,263,1
9446,221,1
9446,139,1
9447,250,3
9448,214,1
9449,198,1
9449,235,1
9449,343,1
9450,238,1
9451,368,1
9451,313,1
9452,102,1
9452,384,1
9453,172,1
9453,345,1
9454,218,1
9455,151,1
9455,296,1
9455,149,1
9456,369,1
9457,254,1
9458,322,1
9459,337,3
9460,175,3
9461,141,1
9462,296,1
9463,321,3
9464,164,3
9465,274,1
9465,166,1
9466,308,1
9467,323,1
9468,318,2
9469,202,1
9470,220,2
9471,134,3
9472,253,1
9472,377,1
9472,365,1
9473,158,2
9474,108,3
9475,366,1
9475,251,1
9475,112,1
9476,350,1
9476,249,1
9476,285,1
9477,109,1
9478,157,1
9479,116,3
9480,228,2
9481,246,1
9482,183,1
9483,400,1
9483,245,1
9484,284,1
9484,351,1
9484,312,1
9485,261,3
9486,247,1
9487,342,2
9488,202,1
9488,368,1
9489,399,1
9490,282,1
9490,371,1
9491,335,1
9491,354,1
9491,107,1
9492,357,1
9493,383,1
9494,310,3
9495,165,1
9495,248,1
9495,222,1
9496,158,3
9497,265,1
9498,119,1
9498,304,1
9499,266,1
9499,393,1
9499,271,1
9500,177,1
9500,319,1
9501,101,1
9501,107,1
9502,159,2
9503,174,1
9503,132,1
9503,127,1
9504,331,1
9505,134,1
9505,338,1
9506,272,2
9507,289,1
9508,238,3
9509,371,1
9509,236,1
9509,184,1
9510,215,1
9511,241,3
9512,128,1
9512,218,1
9512,168,1
9513,153,1
9513,140,1
9514,334,2
9515,149,1
9515,136,1
9515,301,1
9516,271,1
9516,187,1
9516,134,1
9517,244,1
9518,121,1
9518,232,1
9519,286,1
9520,309,3
9521,284,3
9522,368,2
9523,391,1
9524,269,1
9524,189,1
9525,165,1
9525,194,1
9525,297,1
9526,393,1
9526,234,1
9526,146,1
9527,358,1
9528,289,3
9529,335,3
9530,397,3
9531,104,1
9532,245,1
9532,240,1
9532,271,1
9533,284,1
9534,241,3
9535,387,2
9536,343,1
9536,113,1
9537,221,3
9538,254,2
9539,201,1
9540,133,1
9540,227,1
9540,148,1
9541,359,1
9542,392,1
9543,366,1
9544,127,2
9545,276,1
9546,368,1
9547,181,3
9548,331,1
9549,231,1
9550,292,1
9551,354,1
9551,221,1
9551,289,1
9552,175,1
9552,309,1
9552,341,1
9553,168,1
9554,313,1
9555,125,1
9555,354,1
9555,135,1
9556,117,1
9556,363,1
9556,300,1
9557,397,2
9558,280,1
9559,264,1
9560,283,1
9561,141,1
9562,344,1
9563,151,1
9563,269,1
9564,144,1
9565,120,1
9565,235,1
9566,126,1
9566,151,1
9566,188,1
9567,168,1
9568,352,3
9569,287,1
9570,329,1
9570,229,1
9570,365,1
9571,133,1
9571,152,1
9572,330,1
9573,199,1
9573,275,1
9574,237,1
9574,219,1
9575,252,1
9575,398,1
9576,213,1
9576,174,1
9576,367,1
9577,122,1
9578,316,3
9579,374,2
9580,364,2
9581,369,3
9582,140,3
9583,183,1
9584,381,1
9585,344,1
9585,238,1
9586,317,2
9587,104,2
9588,382,1
9589,197,3
9590,219,3
9591,379,1
9592,372,1
9593,347,2
9594,145,1
9594,389,1
9594,343,1
9595,391,1
9596,193,1
9596,115,1
9596,289,1
9597,253,1
9597,326,1
9598,300,1
9599,354,1
9599,133,1
9600,359,1
9601,221,1
9601,342,1
9601,289,1
9602,184,1
9603,262,2
9604,226,3
9605,226,1
9605,192,1
9606,145,3
9607,357,1
9607,142,1
9607,210,1
9608,161,1
9609,129,3
9610,343,1
9610,105,1
9611,135,3
9612,245,2
9613,290,2
9614,203,3
9615,292,1
9616,329,1
9616,163,1
9616,182,1
9617,175,1
9617,235,1
9618,290,1
9618,328,1
9618,180,1
9619,380,1
9619,137,1
9620,164,1
9620,379,1
9621,394,1
9622,142,1
9622,142,1
9622,287,1
9623,291,1
9624,381,1
9624,397,1
9625,285,1
9625,375,1
9625,185,1
9626,282,1
9626,121,1
9626,355,1
9627,367,1
9628,189,1
9628,171,1
9628,125,1
9629,135,1
9630,122,1
9630,253,1
9631,385,1
9632,157,1
9633,390,1
9633,243,1
9633,116,1
9634,193,2
9635,277,1
9635,196,1
9635,123,1
9636,222,1
9636,259,1
9636,154,1
9637,309,1
9637,182,1
9638,252,1
9639,274,3
9640,232,3
9641,200,3
9642,139,1
9642,252,1
9643,241,2
9644,395,1
9645,366,3
9646,399,1
9647,329,1
9647,379,1
9647,182,1
9648,362,1
9648,388,1
9649,341,1
9650,205,2
9651,381,3
9652,159,3
9653,341,2
9654,110,3
9655,281,1
9655,356,1
9656,133,1
9656,400,1
9656,325,1
9657,384,1
9657,359,1
9657,331,1
9658,283,1
9659,267,2
9660,335,1
9661,396,1
9661,169,1
9661,365,1
9662,282,3
9663,390,1
9663,220,1
9664,243,1
9665,182,1
9666,396,1
9666,161,1
9667,163,2
9668,317,1
9669,121,3
9670,360,2
9671,112,1
9671,358,1
9671,305,1
9672,287,2
9673,337,1
9673,135,1
9674,118,3
9675,318,1
9675,169,1
9676,266,3
9677,261,3
9678,142,3
9679,176,1
9679,256,1
9679,301,1
9680,366,1
9680,233,1
9680,141,1
9681,114,1
9681,140,1
9682,301,1
9682,396,1
9682,330,1
9683,285,1
9684,120,1
9685,297,1
9685,254,1
9686,208,3
9687,151,1
9688,365,1
9689,200,2
9690,339,1
9691,370,1
9692,366,3
9693,350,1
9693,250,1
9694,366,3
9695,221,1
9696,270,2
9697,310,3
9698,216,1
9698,356,1
9699,305,1
9700,209,1
9701,330,1
9702,245,3
9703,338,1
9704,246,2
9705,148,2
9706,113,1
9707,186,1
9708,324,1
9708,384,1
9709,208,3
9710,399,3
9711,191,1
9711,174,1
9711,155,1
9712,200,3
9713,184,1
9713,135,1
9714,382,1
9715,159,1
9716,272,1
9717,368,1
9718,210,3
9719,283,2
9720,376,3
9721,362,3
9722,240,1
9723,103,1
9723,127,1
9724,136,3
9725,200,1
9725,163,1
9725,330,1
9726,211,3
9727,264,1
9727,211,1
9728,133,1
9729,198,2
9730,125,3
9731,251,1
9731,181,1
9732,107,1
9732,396,1
9733,191,1
9733,296,1
9733,240,1
9734,167,1
9735,217,1
9735,180,1
9736,131,1
9737,227,1
9737,319,1
9738,175,3
9739,178,1
9740,331,1
9740,162,1
9741,123,1
9741,192,1
9741,283,1
9742,288,1
9742,383,1
9743,174,1
9744,358,3
9745,169,3
9746,190,3
9747,359,1
9747,282,1
9747,363,1
9748,301,2
9749,265,1
9749,360,1
9750,113,1
9751,394,1
9752,119,1
9752,372,1
9753,293,1
9753,314,1
9753,220,1
9754,336,1
9754,329,1
9755,312,1
9755,233,1
9755,155,1
9756,289,1
9756,123,1
9756,183,1
9757,268,3
9758,273,1
9758,214,1
9758,322,1
9759,171,2
9760,133,1
9760,133,1
9761,106,1
9762,227,2
9763,315,1
9764,138,1
9764,301,1
9764,376,1
9765,221,1
9766,331,1
9767,124,1
9767,221,1
9768,297,2
9769,220,1
9769,351,1
9770,377,1
9770,326,1
9771,157,1
9771,343,1
9772,172,2
9773,389,1
9774,162,1
9775,196,1
9776,172,1
9776,287,1
9777,387,1
9778,314,1
9778,214,1
9779,205,2
9780,148,3
9781,322,1
9781,268,1
9781,274,1
9782,266,1
9782,265,1
9782,222,1
9783,122,1
9784,270,1
9784,357,1
9785,396,1
9786,215,1
9786,107,1
9786,385,1
9787,175,3
9788,206,2
9789,215,1
9790,137,1
9791,381,3
9792,368,1
9793,349,1
9793,305,1
9794,198,1
9795,306,1
9796,253,1
9796,192,1
9796,145,1
9797,167,3
9798,300,1
9798,175,1
9798,295,1
9799,277,2
9800,221,1
9800,386,1
9801,161,3
9802,265,1
9802,104,1
9802,334,1
9803,286,1
9803,141,1
9804,397,1
9804,369,1
9804,319,1
9805,119,3
9806,345,3
9807,174,3
9808,300,1
9808,368,1
9809,206,1
9810,262,1
9811,125,3
9812,123,2
9813,369,2
9814,122,1
9814,363,1
9815,251,3
9816,370,1
9817,305,1
9817,114,1
9817,285,1
9818,281,3
9819,107,1
9820,373,1
9821,114,2
9822,391,1
9823,310,1
9824,239,1
9825,215,2
9826,203,2
9827,108,2
9828,139,2
9829,322,1
9829,398,1
9830,112,2
9831,325,1
9832,353,1
9832,396,1
9832,335,1
9833,357,1
9834,333,1
9835,253,1
9836,362,1
9836,134,1
9837,247,3
9838,228,2
9839,239,2
9840,150,1
9840,165,1
9841,165,3
9842,255,3
9843,233,2
9844,267,1
9844,255,1
9845,191,1
9846,259,2
9847,231,2
9848,137,2
9849,342,3
9850,176,1
9851,159,1
9851,360,1
9852,113,1
9852,192,1
9852,270,1
9853,107,1
9853,238,1
9853,127,1
9854,206,1
9855,207,1
9855,201,1
9856,306,1
9857,121,1
9857,215,1
9858,388,1
9858,213,1
9859,360,3
9860,162,2
9861,102,1
9861,322,1
9861,174,1
9862,110,2
9863,263,1
9863,396,1
9863,258,1
9864,348,1
9864,329,1
9864,111,1
9865,160,1
9866,222,1
9867,104,1
9868,367,2
9869,117,2
9870,224,2
9871,266,1
9872,254,1
9872,345,1
9872,292,1
9873,111,1
9874,275,1
9875,133,1
9875,161,1
9876,378,1
9877,391,1
9878,268,1
9879,357,1
9879,191,1
9879,271,1
9880,335,2
9881,337,1
9881,110,1
9882,326,1
9883,373,3
9884,364,3
9885,217,2
9886,330,1
9887,295,3
9888,161,1
9888,373,1
9888,398,1
9889,308,3
9890,210,1
9890,172,1
9891,263,1
9892,121,1
9892,237,1
9893,395,1
9894,278,1
9895,161,2
9896,332,1
9897,397,1
9897,285,1
9897,245,1
9898,387,1
9898,252,1
9899,174,2
9900,223,1
9900,302,1
9901,260,2
9902,249,1
9903,227,1
9904,389,2
9905,306,3
9906,323,2
9907,344,3
9908,382,1
9908,176,1
9908,213,1
9909,331,2
9910,255,1
9910,346,1
9911,346,1
9912,151,1
9912,270,1
9913,298,1
9914,214,1
9914,318,1
9915,121,1
9915,115,1
9915,332,1
9916,372,1
9916,173,1
9916,308,1
9917,146,2
9918,163,3
9919,148,1
9919,129,1
9920,315,3
9921,197,2
9922,382,1
9923,232,1
9924,345,1
9924,151,1
9924,156,1
9925,394,2
9926,380,1
9926,124,1
9927,135,1
9928,338,2
9929,264,1
9929,270,1
9929,315,1
9930,102,1
9931,359,3
9932,224,1
9932,187,1
9933,332,1
9934,392,1
9934,262,1
9934,302,1
9935,368,1
9935,271,1
9936,268,1
9936,124,1
9936,346,1
9937,351,1
9938,373,3
9939,191,1
9939,224,1
9939,190,1
9940,391,2
9941,390,3
9942,399,3
9943,181,3
9944,387,1
9945,320,1
9946,152,1
9947,326,3
9948,257,1
9949,351,2
9950,306,1
9950,276,1
9950,333,1
9951,219,1
9951,285,1
9952,304,2
9953,164,1
9953,221,1
9953,144,1
9954,255,2
9955,314,3
9956,174,3
9957,115,1
9958,379,1
9959,358,1
9960,211,1
9960,319,1
9961,238,2
9962,212,1
9963,357,3
9964,186,1
9964,193,1
9965,253,1
9965,197,1
9965,226,1
9966,234,3
9967,140,1
9968,276,2
9969,335,1
9969,290,1
9970,173,1
9970,384,1
9971,285,2
9972,131,2
9973,166,3
9974,370,1
9974,165,1
9974,219,1
9975,345,3
9976,371,2
9977,177,3
9978,342,3
9979,393,1
9980,393,2
9981,286,1
9982,116,1
9983,337,1
9983,379,1
9983,122,1
9984,373,1
9985,111,1
9986,337,1
9987,268,3
9988,127,1
9988,104,1
9988,209,1
9989,385,1
9990,375,1
9991,307,2
9992,340,1
9993,148,2
9994,290,1
9995,306,1
9995,239,1
9996,164,3
9997,267,2
9998,323,1
9998,340,1
9998,331,1
9999,373,1
10000,274,1
10001,178,1
10002,211,2
10003,205,2
10004,283,1
10004,104,1
10005,252,1
10005,281,1
10006,190,1
10006,339,1
10007,243,1
10008,302,3
10009,313,1
10009,167,1
10010,240,1
10011,226,3
10012,189,1
10012,378,1
10013,131,1
10013,308,1
10013,285,1
10014,205,1
10014,285,1
10014,188,1
10015,130,1
10015,314,1
10015,233,1
10016,211,1
10017,113,2
10018,280,1
10018,370,1
10018,256,1
10019,333,1
10019,212,1
10019,137,1
10020,208,2
10021,126,1
10021,156,1
10021,172,1
10022,163,1
10022,217,1
10022,307,1
10023,346,1
10023,380,1
10023,208,1
10024,304,2
10025,216,1
10026,377,1
10026,354,1
10026,128,1
10027,161,1
10027,185,1
10027,248,1
10028,105,1
10028,278,1
10029,387,1
10030,384,1
10030,124,1
10031,136,1
10031,257,1
10031,209,1
10032,229,1
10033,126,1
10034,354,1
10034,319,1
10034,326,1
10035,117,1
10035,227,1
10035,305,1
10036,139,1
10037,107,1
10037,321,1
10037,278,1
10038,400,1
10038,397,1
10039,286,1
10040,244,1
10040,280,1
10041,137,2
10042,258,3
10043,268,1
10044,385,1
10044,383,1
10045,148,1
10045,119,1
10045,334,1
10046,132,1
10047,326,3
10048,123,1
10049,108,1
10050,217,1
10051,273,1
10052,147,1
10053,383,3
10054,246,1
10054,304,1
10054,366,1
10055,134,3
10056,292,1
10056,103,1
10056,223,1
10057,363,1
10057,346,1
10057,319,1
10058,178,1
10058,394,1
10059,213,1
10060,391,2
10061,119,1
10062,358,1
10062,104,1
10062,277,1
10063,214,3
10064,126,1
10064,331,1
10065,367,1
10065,186,1
10065,119,1
10066,252,1
10067,355,1
10068,397,1
10068,328,1
10069,284,1
10070,128,1
10070,348,1
10070,273,1
10071,338,1
10072,231,3
10073,125,1
10074,231,1
10075,116,3
10076,101,1
10076,339,1
10077,243,1
10077,340,1
10078,161,1
10079,372,1
10079,316,1
10079,229,1
10080,254,1
10080,125,1
10081,285,1
10081,115,1
10082,114,1
10083,168,3
10084,217,2
10085,240,1
10086,240,2
10087,201,1
10087,348,1
10087,303,1
10088,359,3
10089,235,1
10089,340,1
10090,178,1
10091,248,1
10092,399,1
10093,171,3
10094,174,1
10095,180,1
10095,144,1
10096,197,1
10096,254,1
10096,296,1
10097,124,1
10098,324,3
10099,396,1
10099,312,1
10099,129,1
10100,384,1
10101,329,1
10101,165,1
10102,272,1
10102,367,1
10102,390,1
10103,257,1
10103,362,1
10104,186,1
10105,328,1
10106,261,2
10107,203,3
10108,399,1
10108,387,1
10108,143,1
10109,310,3
10110,148,1
10111,320,2
10112,192,2
10113,159,1
10113,170,1
10113,279,1
10114,186,1
10115,106,1
10115,374,1
10115,139,1
10116,170,1
10116,341,1
10117,108,2
10118,140,1
10119,242,1
10120,110,1
10120,393,1
10121,372,3
10122,379,1
10123,157,1
10123,362,1
10124,157,2
10125,122,1
10125,131,1
10125,256,1
10126,341,1
10126,256,1
10127,147,1
10127,382,1
10127,137,1
10128,355,1
10128,244,1
10129,344,1
10129,299,1
10130,297,1
10130,102,1
10131,310,1
10132,248,1
10133,336,1
10133,226,1
10134,299,2
10135,289,2
10136,308,1
10137,301,1
10138,158,1
10139,163,1
10139,329,1
10140,218,1
10140,301,1
10140,112,1
10141,312,1
10142,238,2
10143,351,2
10144,169,1
10145,343,1
10146,139,1
10146,181,1
10146,151,1
10147,286,2
10148,130,1
10149,191,1
10150,299,1
10151,321,2
10152,124,1
10152,290,1
10153,176,1
10153,212,1
10153,310,1
10154,310,1
10154,370,1
10155,146,2
10156,180,1
10157,240,1
10158,106,1
10159,253,1
10159,399,1
10159,268,1
10160,376,1
10160,203,1
10160,392,1
10161,295,1
10162,269,1
10163,380,1
10164,244,2
10165,355,3
10166,144,1
10167,212,1
10167,263,1
10168,188,1
10168,185,1
10169,264,2
10170,143,1
10170,326,1
10171,159,1
10171,292,1
10172,173,1
10173,141,2
10174,259,1
10174,132,1
10174,393,1
10175,392,1
10175,275,1
10175,153,1
10176,131,1
10176,166,1
10177,310,1
10177,132,1
10177,152,1
10178,106,1
10179,246,1
10180,234,1
10181,313,1
10181,297,1
10182,253,1
10182,159,1
10182,353,1
10183,225,1
10183,220,1
10183,362,1
10184,364,1
10184,204,1
10184,348,1
10185,247,1
10186,225,1
10186,334,1
10187,372,1
10188,208,1
10189,352,2
10190,325,1
10190,184,1
10191,134,1
10192,257,2
10193,292,1
10194,301,1
10194,279,1
10195,223,1
10195,159,1
10196,394,1
10196,294,1
10196,159,1
10197,161,1
10198,375,1
10199,237,1
10200,198,1
10200,323,1
10200,195,1
10201,261,1
10202,186,1
10202,188,1
10202,328,1
10203,386,1
10203,347,1
10203,216,1
10204,203,1
10205,172,1
10205,294,1
10205,331,1
10206,299,1
10206,165,1
10207,101,1
10208,144,1
10208,101,1
10208,314,1
10209,215,2
10210,389,1
10210,109,1
10211,110,1
10212,147,3
10213,244,3
10214,395,3
10215,337,2
10216,386,1
10216,165,1
10217,118,1
10218,193,1
10219,383,3
10220,327,1
10221,287,1
10221,280,1
10222,113,1
10222,217,1
10222,366,1
10223,124,3
10224,281,1
10225,269,1
10225,387,1
10225,247,1
10226,175,1
10226,327,1
10226,169,1
10227,237,1
10228,359,1
10229,396,2
10230,101,1
10231,166,2
10232,375,2
10233,320,3
10234,310,1
10234,379,1
10234,339,1
10235,238,1
10235,317,1
10235,200,1
10236,244,1
10236,266,1
10236,124,1
10237,210,2
10238,341,1
10238,261,1
10239,187,1
10239,373,1
10239,230,1
10240,384,1
10240,259,1
10241,312,2
10242,349,1
10243,161,3
10244,186,3
10245,385,1
10246,220,1
10246,380,1
10247,372,1
10247,269,1
10248,297,1
10249,261,3
10250,390,3
10251,185,1
10251,194,1
10252,154,1
10252,109,1
10252,278,1
10253,157,1
10254,388,3
10255,183,1
10255,226,1
10255,174,1
10256,121,2
10257,318,1
10257,364,1
10257,184,1
10258,209,1
10259,172,2
10260,363,1
10260,251,1
10260,320,1
10261,326,1
10261,346,1
10262,118,1
10263,388,1
10263,315,1
10263,217,1
10264,185,1
10264,196,1
10265,118,1
10266,399,3
10267,145,2
10268,341,1
10268,208,1
10269,111,1
10269,386,1
10270,388,2
10271,324,1
10271,273,1
10272,270,1
10272,141,1
10272,277,1
10273,293,2
10274,214,1
10274,266,1
10275,228,1
10275,294,1
10275,281,1
10276,129,1
10277,317,1
10277,279,1
10278,236,1
10278,390,1
10278,311,1
10279,166,2
10280,354,2
10281,298,1
10282,209,1
10283,317,1
10283,176,1
10284,310,3
10285,271,1
10285,135,1
